Debug File version: Ver 1.0
Creator: Designer
Creator version: v11.5 SP3
Creator build: 11.5.3.10
External die name: M2S010
Package: 484 FBGA
Design Name: hello_regs
Probe A IO: available for probe A
Probe B IO: not available for probing
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_79_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_79_set:Q Type=0 ADDR=0x11820F (WADDR=0x11 BADDR=0x2 PRBR=0x2 CLOFFSET=0xF)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_14_rs[3]:reg_apb_wrp_0/reg16x8_0/mem_14_[3]:Q Type=0 ADDR=0xE010B (WADDR=0xE BADDR=0x0 PRBR=0x1 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_20_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_20_set:Q Type=0 ADDR=0x19010C (WADDR=0x19 BADDR=0x0 PRBR=0x1 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_14_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_14_set:Q Type=0 ADDR=0xE0307 (WADDR=0xE BADDR=0x0 PRBR=0x3 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_67_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_67_set:Q Type=0 ADDR=0x1B820C (WADDR=0x1B BADDR=0x2 PRBR=0x2 CLOFFSET=0xC)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[3]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[3]:Q Type=0 ADDR=0xC8109 (WADDR=0xC BADDR=0x2 PRBR=0x1 CLOFFSET=0x9)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[26]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[26]:Q Type=0 ADDR=0xA0106 (WADDR=0xA BADDR=0x0 PRBR=0x1 CLOFFSET=0x6)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[6]:COREAPBLSRAM_0/PRDATA_reg[6]:Q Type=0 ADDR=0xC0307 (WADDR=0xC BADDR=0x0 PRBR=0x3 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_129_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_129_rs:Q Type=0 ADDR=0x9800D (WADDR=0x9 BADDR=0x2 PRBR=0x0 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_239_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_239_rs:Q Type=0 ADDR=0x110005 (WADDR=0x11 BADDR=0x0 PRBR=0x0 CLOFFSET=0x5)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_199_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_199_rs:Q Type=0 ADDR=0xF8108 (WADDR=0xF BADDR=0x2 PRBR=0x1 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_61_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_61_set:Q Type=0 ADDR=0xF0310 (WADDR=0xF BADDR=0x0 PRBR=0x3 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_216_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_216_rs:Q Type=0 ADDR=0xF800D (WADDR=0xF BADDR=0x2 PRBR=0x0 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_182_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_182_rs:Q Type=0 ADDR=0x1A8115 (WADDR=0x1A BADDR=0x2 PRBR=0x1 CLOFFSET=0x15)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[19]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[19]:Q Type=0 ADDR=0xB0206 (WADDR=0xB BADDR=0x0 PRBR=0x2 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_241_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_241_rs:Q Type=0 ADDR=0x80006 (WADDR=0x8 BADDR=0x0 PRBR=0x0 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_208_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_208_rs:Q Type=0 ADDR=0x1C8215 (WADDR=0x1C BADDR=0x2 PRBR=0x2 CLOFFSET=0x15)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_224_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_224_rs:Q Type=0 ADDR=0x180210 (WADDR=0x18 BADDR=0x0 PRBR=0x2 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_145_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_145_rs:Q Type=0 ADDR=0xF8003 (WADDR=0xF BADDR=0x2 PRBR=0x0 CLOFFSET=0x3)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_102_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_102_set:Q Type=0 ADDR=0x188206 (WADDR=0x18 BADDR=0x2 PRBR=0x2 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_96_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_96_set:Q Type=0 ADDR=0x150209 (WADDR=0x15 BADDR=0x0 PRBR=0x2 CLOFFSET=0x9)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[23]:COREAPBLSRAM_0/PRDATA_reg[23]:Q Type=0 ADDR=0xB0309 (WADDR=0xB BADDR=0x0 PRBR=0x3 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_215_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_215_rs:Q Type=0 ADDR=0x1C0213 (WADDR=0x1C BADDR=0x0 PRBR=0x2 CLOFFSET=0x13)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_159_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_159_rs:Q Type=0 ADDR=0x168112 (WADDR=0x16 BADDR=0x2 PRBR=0x1 CLOFFSET=0x12)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[31]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[31]:Q Type=0 ADDR=0xA0308 (WADDR=0xA BADDR=0x0 PRBR=0x3 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_2_rs[1]:reg_apb_wrp_0/reg16x8_0/mem_2_[1]:Q Type=0 ADDR=0x20000E (WADDR=0x20 BADDR=0x0 PRBR=0x0 CLOFFSET=0xE)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[17]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[17]:Q Type=0 ADDR=0xB0005 (WADDR=0xB BADDR=0x0 PRBR=0x0 CLOFFSET=0x5)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_33_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_33_set:Q Type=0 ADDR=0x1B810E (WADDR=0x1B BADDR=0x2 PRBR=0x1 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_68_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_68_set:Q Type=0 ADDR=0x128005 (WADDR=0x12 BADDR=0x2 PRBR=0x0 CLOFFSET=0x5)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_254_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_254_rs:Q Type=0 ADDR=0x110212 (WADDR=0x11 BADDR=0x0 PRBR=0x2 CLOFFSET=0x12)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_17_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_17_set:Q Type=0 ADDR=0x19810C (WADDR=0x19 BADDR=0x2 PRBR=0x1 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_44_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_44_set:Q Type=0 ADDR=0x16810E (WADDR=0x16 BADDR=0x2 PRBR=0x1 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_232_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_232_rs:Q Type=0 ADDR=0x188114 (WADDR=0x18 BADDR=0x2 PRBR=0x1 CLOFFSET=0x14)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_76_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_76_set:Q Type=0 ADDR=0x11000D (WADDR=0x11 BADDR=0x0 PRBR=0x0 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_13_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_13_[7]:Q Type=0 ADDR=0x1C0113 (WADDR=0x1C BADDR=0x0 PRBR=0x1 CLOFFSET=0x13)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[16]:COREAPBLSRAM_0/PRDATA_reg[16]:Q Type=0 ADDR=0xC8006 (WADDR=0xC BADDR=0x2 PRBR=0x0 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_65_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_65_set:Q Type=0 ADDR=0x1C030B (WADDR=0x1C BADDR=0x0 PRBR=0x3 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_12_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_12_[7]:Q Type=0 ADDR=0x17820F (WADDR=0x17 BADDR=0x2 PRBR=0x2 CLOFFSET=0xF)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_105_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_105_set:Q Type=0 ADDR=0x188010 (WADDR=0x18 BADDR=0x2 PRBR=0x0 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_107_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_107_set:Q Type=0 ADDR=0x1B0011 (WADDR=0x1B BADDR=0x0 PRBR=0x0 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_11_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_11_set:Q Type=0 ADDR=0x17010E (WADDR=0x17 BADDR=0x0 PRBR=0x1 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_128_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_128_rs:Q Type=0 ADDR=0x98208 (WADDR=0x9 BADDR=0x2 PRBR=0x2 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_15_rs[4]:reg_apb_wrp_0/reg16x8_0/mem_15_[4]:Q Type=0 ADDR=0xF8112 (WADDR=0xF BADDR=0x2 PRBR=0x1 CLOFFSET=0x12)
ProbePoint: Name=CoreAPB3_0_APBmslave5_PRDATA[1]:reg_apb_wrp_0/reg16x8_0/data_out[1]:Q Type=0 ADDR=0x13800C (WADDR=0x13 BADDR=0x2 PRBR=0x0 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_185_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_185_rs:Q Type=0 ADDR=0x20010B (WADDR=0x20 BADDR=0x0 PRBR=0x1 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_14_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_14_[7]:Q Type=0 ADDR=0x11030C (WADDR=0x11 BADDR=0x0 PRBR=0x3 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_170_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_170_rs:Q Type=0 ADDR=0x188005 (WADDR=0x18 BADDR=0x2 PRBR=0x0 CLOFFSET=0x5)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_92_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_92_set:Q Type=0 ADDR=0x1A8013 (WADDR=0x1A BADDR=0x2 PRBR=0x0 CLOFFSET=0x13)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_23_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_23_set:Q Type=0 ADDR=0x18800F (WADDR=0x18 BADDR=0x2 PRBR=0x0 CLOFFSET=0xF)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_198_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_198_rs:Q Type=0 ADDR=0x12020D (WADDR=0x12 BADDR=0x0 PRBR=0x2 CLOFFSET=0xD)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[3]:COREAPBLSRAM_0/PRDATA_reg[3]:Q Type=0 ADDR=0xC0209 (WADDR=0xC BADDR=0x0 PRBR=0x2 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_13_rs[2]:reg_apb_wrp_0/reg16x8_0/mem_13_[2]:Q Type=0 ADDR=0x1D0014 (WADDR=0x1D BADDR=0x0 PRBR=0x0 CLOFFSET=0x14)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_69_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_69_set:Q Type=0 ADDR=0x120203 (WADDR=0x12 BADDR=0x0 PRBR=0x2 CLOFFSET=0x3)
ProbePoint: Name=GPIO_OUT_1_c[4]:CoreGPIO_0/xhdl1_GEN_BITS[4]_APB_8_GPOUT_reg[4]:Q Type=0 ADDR=0xB8109 (WADDR=0xB BADDR=0x2 PRBR=0x1 CLOFFSET=0x9)
ProbePoint: Name=GPIO_OUT_1_c[1]:CoreGPIO_0/xhdl1_GEN_BITS[1]_APB_8_GPOUT_reg[1]:Q Type=0 ADDR=0xC800C (WADDR=0xC BADDR=0x2 PRBR=0x0 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_12_rs[2]:reg_apb_wrp_0/reg16x8_0/mem_12_[2]:Q Type=0 ADDR=0x13800A (WADDR=0x13 BADDR=0x2 PRBR=0x0 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_0_rs[3]:reg_apb_wrp_0/reg16x8_0/mem_0_[3]:Q Type=0 ADDR=0xF8006 (WADDR=0xF BADDR=0x2 PRBR=0x0 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_146_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_146_rs:Q Type=0 ADDR=0xE8006 (WADDR=0xE BADDR=0x2 PRBR=0x0 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_207_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_207_rs:Q Type=0 ADDR=0x1E0108 (WADDR=0x1E BADDR=0x0 PRBR=0x1 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_158_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_158_rs:Q Type=0 ADDR=0x17820E (WADDR=0x17 BADDR=0x2 PRBR=0x2 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_5_rs[6]:reg_apb_wrp_0/reg16x8_0/mem_5_[6]:Q Type=0 ADDR=0xF8208 (WADDR=0xF BADDR=0x2 PRBR=0x2 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_14_rs[2]:reg_apb_wrp_0/reg16x8_0/mem_14_[2]:Q Type=0 ADDR=0xA810D (WADDR=0xA BADDR=0x2 PRBR=0x1 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_0_rs[4]:reg_apb_wrp_0/reg16x8_0/mem_0_[4]:Q Type=0 ADDR=0x140306 (WADDR=0x14 BADDR=0x0 PRBR=0x3 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_18_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_18_set:Q Type=0 ADDR=0x15800A (WADDR=0x15 BADDR=0x2 PRBR=0x0 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_243_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_243_rs:Q Type=0 ADDR=0x188109 (WADDR=0x18 BADDR=0x2 PRBR=0x1 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_3_rs[3]:reg_apb_wrp_0/reg16x8_0/mem_3_[3]:Q Type=0 ADDR=0x9820D (WADDR=0x9 BADDR=0x2 PRBR=0x2 CLOFFSET=0xD)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[13]:COREAPBLSRAM_0/PRDATA_reg[13]:Q Type=0 ADDR=0xC8007 (WADDR=0xC BADDR=0x2 PRBR=0x0 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_100_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_100_set:Q Type=0 ADDR=0x1A030F (WADDR=0x1A BADDR=0x0 PRBR=0x3 CLOFFSET=0xF)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_47_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_47_set:Q Type=0 ADDR=0x110108 (WADDR=0x11 BADDR=0x0 PRBR=0x1 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_236_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_236_rs:Q Type=0 ADDR=0x1A0113 (WADDR=0x1A BADDR=0x0 PRBR=0x1 CLOFFSET=0x13)
ProbePoint: Name=CoreAPB3_0_APBmslave5_PRDATA[6]:reg_apb_wrp_0/reg16x8_0/data_out[6]:Q Type=0 ADDR=0x15810C (WADDR=0x15 BADDR=0x2 PRBR=0x1 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_72_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_72_set:Q Type=0 ADDR=0x12020F (WADDR=0x12 BADDR=0x0 PRBR=0x2 CLOFFSET=0xF)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_141_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_141_rs:Q Type=0 ADDR=0x1B800C (WADDR=0x1B BADDR=0x2 PRBR=0x0 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_7_rs[3]:reg_apb_wrp_0/reg16x8_0/mem_7_[3]:Q Type=0 ADDR=0xA0010 (WADDR=0xA BADDR=0x0 PRBR=0x0 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_0_rs[0]:reg_apb_wrp_0/reg16x8_0/mem_0_[0]:Q Type=0 ADDR=0x158104 (WADDR=0x15 BADDR=0x2 PRBR=0x1 CLOFFSET=0x4)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_3_rs[4]:reg_apb_wrp_0/reg16x8_0/mem_3_[4]:Q Type=0 ADDR=0x90207 (WADDR=0x9 BADDR=0x0 PRBR=0x2 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_15_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_15_set:Q Type=0 ADDR=0x158012 (WADDR=0x15 BADDR=0x2 PRBR=0x0 CLOFFSET=0x12)
ProbePoint: Name=GPIO_OUT_1_c[0]:CoreGPIO_0/xhdl1_GEN_BITS[0]_APB_8_GPOUT_reg[0]:Q Type=0 ADDR=0xC020C (WADDR=0xC BADDR=0x0 PRBR=0x2 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_235_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_235_rs:Q Type=0 ADDR=0x148105 (WADDR=0x14 BADDR=0x2 PRBR=0x1 CLOFFSET=0x5)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_179_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_179_rs:Q Type=0 ADDR=0xB0114 (WADDR=0xB BADDR=0x0 PRBR=0x1 CLOFFSET=0x14)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_8_rs[3]:reg_apb_wrp_0/reg16x8_0/mem_8_[3]:Q Type=0 ADDR=0xB0305 (WADDR=0xB BADDR=0x0 PRBR=0x3 CLOFFSET=0x5)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_34_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_34_set:Q Type=0 ADDR=0x180108 (WADDR=0x18 BADDR=0x0 PRBR=0x1 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_41_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_41_set:Q Type=0 ADDR=0xB010F (WADDR=0xB BADDR=0x0 PRBR=0x1 CLOFFSET=0xF)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[10]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[10]:Q Type=0 ADDR=0xB0306 (WADDR=0xB BADDR=0x0 PRBR=0x3 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_7_rs[4]:reg_apb_wrp_0/reg16x8_0/mem_7_[4]:Q Type=0 ADDR=0xB0010 (WADDR=0xB BADDR=0x0 PRBR=0x0 CLOFFSET=0x10)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[14]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[14]:Q Type=0 ADDR=0xB0209 (WADDR=0xB BADDR=0x0 PRBR=0x2 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_13_rs[1]:reg_apb_wrp_0/reg16x8_0/mem_13_[1]:Q Type=0 ADDR=0x198210 (WADDR=0x19 BADDR=0x2 PRBR=0x2 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_4_rs[3]:reg_apb_wrp_0/reg16x8_0/mem_4_[3]:Q Type=0 ADDR=0x20000A (WADDR=0x20 BADDR=0x0 PRBR=0x0 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_8_rs[4]:reg_apb_wrp_0/reg16x8_0/mem_8_[4]:Q Type=0 ADDR=0x130105 (WADDR=0x13 BADDR=0x0 PRBR=0x1 CLOFFSET=0x5)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_3_rs[0]:reg_apb_wrp_0/reg16x8_0/mem_3_[0]:Q Type=0 ADDR=0x98108 (WADDR=0x9 BADDR=0x2 PRBR=0x1 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_12_rs[1]:reg_apb_wrp_0/reg16x8_0/mem_12_[1]:Q Type=0 ADDR=0x18020B (WADDR=0x18 BADDR=0x0 PRBR=0x2 CLOFFSET=0xB)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[0]:COREAPBLSRAM_0/PRDATA_reg[0]:Q Type=0 ADDR=0xB8107 (WADDR=0xB BADDR=0x2 PRBR=0x1 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_6_rs[3]:reg_apb_wrp_0/reg16x8_0/mem_6_[3]:Q Type=0 ADDR=0x1A0107 (WADDR=0x1A BADDR=0x0 PRBR=0x1 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_19_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_19_set:Q Type=0 ADDR=0x18830A (WADDR=0x18 BADDR=0x2 PRBR=0x3 CLOFFSET=0xA)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[4]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[4]:Q Type=0 ADDR=0xB8209 (WADDR=0xB BADDR=0x2 PRBR=0x2 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_7_rs[0]:reg_apb_wrp_0/reg16x8_0/mem_7_[0]:Q Type=0 ADDR=0xB0115 (WADDR=0xB BADDR=0x0 PRBR=0x1 CLOFFSET=0x15)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_4_rs[4]:reg_apb_wrp_0/reg16x8_0/mem_4_[4]:Q Type=0 ADDR=0x1B000B (WADDR=0x1B BADDR=0x0 PRBR=0x0 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_186_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_186_rs:Q Type=0 ADDR=0x140103 (WADDR=0x14 BADDR=0x0 PRBR=0x1 CLOFFSET=0x3)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_137_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_137_rs:Q Type=0 ADDR=0x21820C (WADDR=0x21 BADDR=0x2 PRBR=0x2 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_220_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_220_rs:Q Type=0 ADDR=0x11010D (WADDR=0x11 BADDR=0x0 PRBR=0x1 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_14_rs[1]:reg_apb_wrp_0/reg16x8_0/mem_14_[1]:Q Type=0 ADDR=0x14020B (WADDR=0x14 BADDR=0x0 PRBR=0x2 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_6_rs[4]:reg_apb_wrp_0/reg16x8_0/mem_6_[4]:Q Type=0 ADDR=0x1B8108 (WADDR=0x1B BADDR=0x2 PRBR=0x1 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_134_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_134_rs:Q Type=0 ADDR=0xF0307 (WADDR=0xF BADDR=0x0 PRBR=0x3 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_8_rs[0]:reg_apb_wrp_0/reg16x8_0/mem_8_[0]:Q Type=0 ADDR=0x140005 (WADDR=0x14 BADDR=0x0 PRBR=0x0 CLOFFSET=0x5)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_1_rs[6]:reg_apb_wrp_0/reg16x8_0/mem_1_[6]:Q Type=0 ADDR=0x17830E (WADDR=0x17 BADDR=0x2 PRBR=0x3 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_66_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_66_set:Q Type=0 ADDR=0x98006 (WADDR=0x9 BADDR=0x2 PRBR=0x0 CLOFFSET=0x6)
